titleID	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0003893	movie	Even Unto Death	Even Unto Death	0	1914	\N	\N	Drama
tt0005160	movie	Cross Currents	Cross Currents	0	1915	\N	50	Drama
tt0006144	movie	A Texas Steer	A Texas Steer	0	1915	\N	\N	Action,Adventure,Comedy
tt0007038	movie	Maria Rosa	Maria Rosa	0	1916	\N	50	Drama
tt0007805	movie	The Clock	The Clock	0	1917	\N	50	Comedy
tt0008485	movie	Queen X	Queen X	0	1917	\N	\N	Crime,Drama
tt0009148	movie	Heart of the Wilds	Heart of the Wilds	0	1918	\N	50	Drama
tt0009793	movie	Which Woman?	Which Woman?	0	1918	\N	50	Mystery
tt0010454	movie	The Merry-Go-Round	The Merry-Go-Round	0	1919	\N	\N	Comedy,Drama
tt0011114	movie	The Devil's Passkey	The Devil's Passkey	0	1920	\N	130	Drama
tt0011739	movie	The Strongest	The Strongest	0	1920	\N	\N	Drama
tt0012349	movie	The Kid	The Kid	0	1921	\N	68	Comedy,Drama,Family
tt0012933	movie	The Better Man Wins	The Better Man Wins	0	1922	\N	64	Action,Western
tt0013544	movie	La reina mora	La reina mora	0	1923	\N	\N	\N
tt0014146	movie	Crown of Thorns	I.N.R.I.	0	1923	\N	102	Drama
tt0014740	movie	The Breathless Moment	The Breathless Moment	0	1924	\N	60	Comedy,Crime
tt0015315	movie	Sell 'Em Cowboy	Sell 'Em Cowboy	0	1924	\N	\N	Comedy,Drama,Western
tt0015920	movie	His Supreme Moment	His Supreme Moment	0	1925	\N	80	Drama
tt0016534	movie	Wild Horse Mesa	Wild Horse Mesa	0	1925	\N	95	Western
tt0017144	movie	The Midnight Sun	The Midnight Sun	0	1926	\N	90	Drama
tt0017755	movie	The City Gone Wild	The City Gone Wild	0	1927	\N	60	Crime,Drama,Romance
tt0018348	movie	The Royal American	The Royal American	0	1927	\N	\N	Adventure
tt0018917	movie	Freedom of the Press	Freedom of the Press	0	1928	\N	62	Mystery
tt0019519	movie	The Valley of Hunted Men	The Valley of Hunted Men	0	1928	\N	54	Action
tt0020139	movie	Der Mann, der nicht liebt	Der Mann, der nicht liebt	0	1929	\N	\N	\N
tt0020766	movie	Alien Shore	Chuzhoy bereg	0	1930	\N	\N	\N
tt0021421	movie	Strictly Modern	Strictly Modern	0	1930	\N	63	Romance
tt0022097	movie	Die lustigen Weiber von Wien	Die lustigen Weiber von Wien	0	1931	\N	109	Comedy
tt0022762	movie	Chotard and Company	Chotard et Cie	0	1933	\N	83	Comedy
tt0023430	movie	A Scarlet Week-End	A Scarlet Week-End	0	1932	\N	63	Mystery
tt0024097	movie	Headline Shooter	Headline Shooter	0	1933	\N	61	Adventure,Crime,Drama
